company_name,address,phone_number,website,email
KALPTARU ENTERPRISE,"No.7, Telegraph Abboy Street, Kondithope, George Town, Chennai, Tamil Nadu 600001",073970 98708,N/A,N/A
Nahar Kalpataru,"25/12, Dr Radhakrishna Nagar Main Rd, L.I.C Colony, Adyar, Chennai, Tamil Nadu 600041",N/A,N/A,N/A
Kalpataru Polysters,"21, 4th Street, Kodungaiyur, Venkateswara Colony, Madhavaram Milk Colony, Chennai, 600118",N/A,N/A,N/A
Kalpataru Labour camp,"35FC+6CR, Nolambur, Chinna Nolambur, Chennai, Tamil Nadu 600095",N/A,N/A,N/A
"H block, Wing 1, Yuga Kalpataru Apartment","Block-K, YUGA KALPATARU APARTMENT, Padi Kuppam, Koyambedu, Chennai, Tamil Nadu 600107",N/A,N/A,N/A
Kalpatharu Apartment,"5, 4th Main Rd, Dhandeeswaram, Velachery, Chennai, Tamil Nadu 600042",N/A,N/A,N/A
Kalpataru,"Thiruvalluvar Nagar, Thiruvanmiyur, Chennai, Tamil Nadu 600041",N/A,N/A,N/A
Sri Hari Developers- Project Kalpataru,"Plot No.10, Anna St, Vivekananda Nagar,, Vivekananda Nagar, TNHB Mig V Block, Avadi, Tamil Nadu 600054",N/A,http://www.sriharidevelopers.co.in/,N/A
"H block, Wing II, Yuga Kalpataru Apartments","YUGA KALPATARU APARTMENT, 76, Anna St, Padi Kuppam, Koyambedu, Chennai, Tamil Nadu 600107",N/A,N/A,N/A
Kalpataru Health Initiatives,"No.14, 2nd Floor Door No.31/14, Saena Circle, 31, Duraisamy St, Tirumurthy Nagar, T. Nagar, Chennai, Tamil Nadu 600001",N/A,N/A,N/A
Kalpataru Spices And Dry Fruits,"111, 55, Varadha Muthiyappan St, Sowcarpet, Kothwal Chavadi, George Town, Chennai, Tamil Nadu 600001",091765 88730,N/A,N/A
Kalpataru Arts And Crafts,"111, 55, Varadha Muthiyappan St, Sowcarpet, Kothwal Chavadi, George Town, Chennai, Tamil Nadu 600001",091765 88730,N/A,N/A
Kalidoss Home,"YUGA KALPATARU APARTMENT, Padi Kuppam, Koyambedu, Chennai, Tamil Nadu 600107",N/A,N/A,N/A
"Kalpataru, Balasubramanian Home","21/9, Ganesh Nagar, Iyappa Nagar, Keelkattalai, Chennai, Tamil Nadu 600091",N/A,N/A,N/A
Kalpatharu,"81, 2nd Street, Balajinagar, Alwartirunagar, Chennai, Tamil Nadu 600087",N/A,N/A,N/A
P Senthil Kumar,"H Block, YUGA KALPATARU APARTMENT, Pillaiyar Koil St, Padi Kuppam, Koyambedu, Chennai, Tamil Nadu 600107",N/A,N/A,N/A
Kalpataru Working women's Hostel,"3, Main Rd, 1st mandhoppu, Elim Nagar, Perungudi, Chennai, Tamil Nadu 600096",N/A,N/A,N/A
Amman Kalpataru,"X624+V5C, 8th Main Rd, Ram Nagar South Extension, LIC Nagar, Alaiamman Nagar, Madipakkam, Chennai, Tamil Nadu 600100",N/A,N/A,N/A
Deccan Kalpataru,"School, 1st Main Rd, Sholinganallur, Chennai, Tamil Nadu 600119",044 4207 7111,http://www.deccan.co.in/,N/A
KALPATARU NATURALS,"School, 1st Main Rd, Sholinganallur, Chennai, Tamil Nadu 600119",044 4207 7111,http://www.deccan.co.in/,N/A
Kalpataru Royale Apartment,"Royale Lane, 40/1A5A, Vignarajapuram 6th Extension Rd, Santhosapuram, Medavakkam, Chennai, Tamil Nadu 600073",099620 88072,N/A,N/A
Kalpataru Parking Yard,"65F8+FJ7, Cholavaram, Tamil Nadu 600067",094440 99779,http://www.kalpataru.com/,N/A
Kalpatharu Agencies,"65F8+FJ7, Cholavaram, Tamil Nadu 600067",094440 99779,http://www.kalpataru.com/,N/A
Karthik Real Estates,"No.18, Solai St, Palaiyam Nagar, Ayanavaram, Chennai, Tamil Nadu 600023",N/A,N/A,N/A
CHENNAI PROPERTY SERVICE - Channel Partners Of Leading Builders,"3rd floor, No 1, 6th Main Rd, opposite to Ayyappan Temple, Y Block, Anna Nagar, Chennai, Tamil Nadu 600040",096000 51444,N/A,N/A
My Property Boutique Private Limited Real Estate,"S -38 phase, Spencer Plaza Mall, 2, 2nd St, Anna Salai, Royapettah, Chennai, Tamil Nadu 600002",098846 40673,http://www.mypropertyboutique.com/,N/A
Jain Estates,"2 /3, 8th Cross St W, West, Shenoy Nagar, Chennai, Tamil Nadu 600030",N/A,http://www.jainestates.com/,N/A
Evrnest Vista Associate,"Flat No. 3, K V Apartments, 16A, Poes Garden, 2nd floor, Chennai, Tamil Nadu 600086",099520 70767,https://www.evrnest.in/,N/A
CitySide,"No.12A, Karuneegar St, Pallavan Nagar, Nerkundram, Chennai, Tamil Nadu 600107",N/A,https://cityside.in/,N/A
propertykart,"No.50, 117, Medavakkam Tank Rd, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600012",N/A,N/A,N/A
JK Property Management and Realty services,"2/674, Nakkeeran Salai, Dudhiya, J J Nagar, Mogappair East, Chennai, Tamil Nadu 600037",098409 90509,https://jkpropertymanagement.co.in/,N/A
Pincoded Real Estate Services,"511, Shivalaya Building, 171, Ethiraj Salai, above Sangeetha hotel, Egmore, Chennai, Tamil Nadu 600008",098849 97500,http://www.pincoded.com/,N/A
"Elite Realtors - RERA Registered Real Estate Agent in Chennai & Property Consultant in Anna nagar, Chennai","511, Shivalaya Building, 171, Ethiraj Salai, above Sangeetha hotel, Egmore, Chennai, Tamil Nadu 600008",098849 97500,http://www.pincoded.com/,N/A
Nippon India Mutual Fund,"2nd Floor, 52/8, N Boag Rd, Lakshimi Colony, T. Nagar, Chennai, Tamil Nadu 600017",1860 266 0111,https://mf.nipponindiaim.com/,N/A
Wealth India Financial Services Pvt. Ltd (FundsIndia),"3rd Floor, IndiQube Wave, 438/1, Sundaram Ave, T.R, Anna Salai, Thousand Lights, Chennai, Tamil Nadu 600006",044 6110 4100,https://www.fundsindia.com/,N/A
Geojit Financial Services Ltd,"Chintamani, C/60, 1st Ave, C Block, Annanagar East, Chennai, Tamil Nadu 600030",098400 99974,https://branch.geojit.com/geojit-financial-services-ltd-investment-services-anna-nagar-east-chennai-287192/Home?utm_source=locator&utm_medium=googleplaces,N/A
KNV Capital Services Private Limited..,"Chintamani, C/60, 1st Ave, C Block, Annanagar East, Chennai, Tamil Nadu 600030",098400 99974,https://branch.geojit.com/geojit-financial-services-ltd-investment-services-anna-nagar-east-chennai-287192/Home?utm_source=locator&utm_medium=googleplaces,N/A
Rajam Property Management Services Pvt Ltd,"2nd floor, Twin Towers, No. 305E, Alwarpet, Chennai, Tamil Nadu 600004",072999 14181,https://rajamproperty.com/,N/A
Propertism Realty Advisors LLP,"3rd Floor, SSR Pankajam towers, 30, Arunachalam Rd, Saligramam, Chennai, Tamil Nadu 600093",086670 20798,http://www.propertism.com/,N/A
"ASR Associates - Commercial Office Space, Factory, Warehouse, for lease & Re-Sale Properties to buy & Sell in Chennai","3rd Floor, SSR Pankajam towers, 30, Arunachalam Rd, Saligramam, Chennai, Tamil Nadu 600093",086670 20798,http://www.propertism.com/,N/A
Prosperty Real Estate,"Level 1& 2, AP 676, Q Block 15th St, H Block, Anna Nagar West, Anna Nagar, Chennai, Tamil Nadu 600040",095000 13446,http://www.prospertyrealestate.com/,N/A
DAKSHIN CAPITAL PRIVATE LIMITED,"Flat FB, First Floor, Abhirami Karpaga Vilas, W 580/6, School Rd, opp. SBOA SCHOOL, D-Sector, Anna Nagar West Extension, Chennai, Tamil Nadu 600101",044 4202 3300,https://www.dakshincapital.com/,N/A
Fortune Investment Services Private Limited,"Shri Mahalakshmi, Ground Floor New No. 6,Third street, Habibullah Rd, near Nadigar Sangam, Chennai, Tamil Nadu 600017",098842 34686,http://www.fortuneinvestment.in/,N/A
Bonte Land Banking Associates,"2nd floor, 2A, Gopathi Narayanaswami Chetty Rd, T. Nagar, Chennai, Tamil Nadu 600017",075581 64624,https://bonte.co.in/,N/A
Evrnest Vista Associate,"2nd floor, 2A, Gopathi Narayanaswami Chetty Rd, T. Nagar, Chennai, Tamil Nadu 600017",075581 64624,https://bonte.co.in/,N/A
CHENNAI PROPERTY SERVICE - Channel Partners Of Leading Builders,"3rd floor, No 1, 6th Main Rd, opposite to Ayyappan Temple, Y Block, Anna Nagar, Chennai, Tamil Nadu 600040",096000 51444,N/A,N/A
5AM BICYCLE STUDIO Premium Bike Shop & Service,"No 8, 10th St, Block M, Annanagar East, Chennai, Tamil Nadu 600102",098419 73240,http://www.5ambicyclestudio.com/,N/A
Jain Estates,"2 /3, 8th Cross St W, West, Shenoy Nagar, Chennai, Tamil Nadu 600030",N/A,http://www.jainestates.com/,N/A
"ASR Associates - Commercial Office Space, Factory, Warehouse, for lease & Re-Sale Properties to buy & Sell in Chennai","57/22, 1st Floor, Kavarai St, West Mambalam, Chennai, Tamil Nadu 600033",095001 79577,http://www.rentorsale.in/,N/A
East India Chambers - Commercial office space for rent,"7, Valluvar Kottam High Rd, Subba Road Avenue, Nungambakkam, Chennai, Tamil Nadu 600034",N/A,N/A,N/A
Commercial Space Mogappair,"2/40, Kalamegam Salai, Mogappair West, Ambattur Industrial Estate, Chennai, Tamil Nadu 600037",N/A,N/A,N/A
Madras Commercial Space,"Madras Commercial Space, The Executive Zone, Shakti Tower - 1 Thousand Lights Metro Station 766, Anna Salai Next to Spencer's Plaza, Chennai, Tamil Nadu 600002",073051 67339,N/A,N/A
"Spaces - Chennai, Express Avenue","EA Chambers, Whites Rd, Tower II, Royapettah, Chennai, Tamil Nadu 600014",044 6628 2200,https://www.spacesworks.com/chennai/express-avenue?utm_source=google_uberall&utm_medium=places&utm_campaign=uberall&utm_content=uberall,N/A
The Next Office,"C-72, 1st Main Rd, C Block, Annanagar East, Chennai, Tamil Nadu 600102",091766 13243,N/A,N/A
Priyadarshini Spaces,"#1447, 15th Main Rd, H Block, Anna Nagar West, Anna Nagar, Chennai, Tamil Nadu 600040",N/A,http://priyadarshinispaces.com/,N/A
COMMERCIAL SPACE FOR RENT,"W6R6+Q9M, Kamakoti Nagar, Pallikaranai, Chennai, Tamil Nadu 600100",072999 66956,N/A,N/A
Senate Space,"W-126, 3rd Floor, 3rd Ave, Anna Nagar, Chennai, Tamil Nadu 600040",099406 87628,https://senatespace.com/,N/A
Crizone Business Centre | Coworking Space in Chennai - Mogappair,"1/694, Valayapathi Salai, Block 5, Mogappair East, Chennai, Tamil Nadu 600037",097908 29711,http://crizone.com/,N/A
Office Space Provider,"Phase 3, 2nd Floor, Spencer Plaza Mall, S101, Anna Salai, Chennai, Tamil Nadu 600002",081483 83856,https://officespaceprovider.com/,N/A
Commercial Space,"W5XX+3G4, Viduthalai Nagar 1st Main Rd, S. Kolathur, S.Kolathur, Viduthalai Nagar, Kovilambakkam, Chennai, Tamil Nadu 600117",099414 70077,N/A,N/A
Shared Office Nandambakkam,"Tulasingapuram, Nandambakkam, Chennai, Tamil Nadu 600089",N/A,N/A,N/A
The Executive Centre - Tamarai Tech Park | Coworking Space & Private Offices Rental,"Level 5, Tamarai Tech Park S.P. Plot No.16-19 & 20-A, Jawaharlal Nehru Salai, Thiru Vi Ka Industrial Estate, Guindy, Chennai, Tamil Nadu 600032",044 4065 2525,https://www.executivecentre.com/en-in/office-space/chennai-tamarai-tech-park/?utm_campaign=gmb-listing,N/A
CDS Workspro,"333, Thiruvalluvar Salai, Paneer Nagar, Mogappair East, Chennai, Tamil Nadu 600037",073050 08885,https://workspro.in/,N/A
Jain Estates,"333, Thiruvalluvar Salai, Paneer Nagar, Mogappair East, Chennai, Tamil Nadu 600037",073050 08885,https://workspro.in/,N/A
Financial Feathers | Best Investment & Wealth Management Company in Chennai,"No.3, ""C"" Block, 1st Floor, 9th Street, 1st Main Rd, Shenoy Nagar West, Chennai, Tamil Nadu 600030",098846 35422,N/A,N/A
Tamilnadu NRI Legal Services,"105/51 1 ST, ARMENIAN STREET, FLOOR, George Town, Chennai, Tamil Nadu 600001",07397 320 417,https://www.tamilnadunrilegalservices.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=9371568760112642369,N/A
Legacy NRI Law Firm [Best Lawyers for Non Resident Indians Legal Services],"D2, 2nd Floor, 8/13, Bharathi Salai, Mogappair West, Ambattur Industrial Estate, Chennai, Tamil Nadu 600037",N/A,https://www.nriadvocates.com/,N/A
Bull$Bear - (Channel Partner-AngleOne),"Plot No, Door No.29, Amrithavarshini Apartments, 48, Vellala St, Ayanavaram, Chennai, Tamil Nadu 600023",098403 72654,N/A,N/A
CHENNAI PROPERTY SERVICE - Channel Partners Of Leading Builders,"3rd floor, No 1, 6th Main Rd, opposite to Ayyappan Temple, Y Block, Anna Nagar, Chennai, Tamil Nadu 600040",096000 51444,N/A,N/A
CHENNAI PROPERTY SERVICE - Channel Partners Of Leading Builders,"3rd floor, No 1, 6th Main Rd, opposite to Ayyappan Temple, Y Block, Anna Nagar, Chennai, Tamil Nadu 600040",096000 51444,N/A,N/A
"Anand Rathi Wealth Ltd Chennai – Wealth Creation, Mutual Funds & Finance Experts for HNIs & UHNIs","Anand Rathi Wealth Limited Prestige Polygon, G-2, Ground Floor,No.471, Anna Salai, Nandanam, Chennai 4, Tamil Nadu 600035",N/A,https://www.anandrathiwealth.in/,N/A
HNI TECHNOLOGIES,"25H6+556, 12th Cross St, Porur, Chennai, Tamil Nadu 600116",N/A,N/A,N/A
Shifteasy Private Limited,"Second Floor, #2, Grand Southern Trunk Rd, Ramapuram, Alandur, Chennai, Tamil Nadu 600016",091500 16970,https://www.shifteasy.ai/,N/A
Revanza Leasing India Pvt Ltd,"26F5+H5P, Thiru Vi Ka Industrial Estate, Saidapet, Chennai, Tamil Nadu 600032",N/A,N/A,N/A
SAN Corporate Services,"46, N Mada St, near POLICE STATION, Jayalakshmipuram, Seetha Nagar, Nungambakkam, Chennai, Tamil Nadu 600034",098840 24757,https://sancorporate.com/,N/A
Rajam Property Management Services Pvt Ltd,"2nd floor, Twin Towers, No. 305E, Alwarpet, Chennai, Tamil Nadu 600004",072999 14181,https://rajamproperty.com/,N/A
Propertism Realty Advisors LLP,"3rd Floor, SSR Pankajam towers, 30, Arunachalam Rd, Saligramam, Chennai, Tamil Nadu 600093",086670 20798,http://www.propertism.com/,N/A
Hewlett Packard Enterprise (HPE) : Chennai India,"Level 5, PRESTIGE PALLADIUM BAYAN, 4th Floor, No 129 to 140, 'Prestige Palladium Bayan, : 129 – 140, Greams Rd, Chennai, Tamil Nadu 600006",1800 419 8080,https://www.hpe.com/in/en/home.html,N/A
Formula Group,"2nd Floor, No 508/165, Shree Apartments, Gandavadi Complex Flat 2-A, Door, TT Krishnamachari Rd, Chennai, Tamil Nadu 600018",096500 03642,https://www.formulaindia.com/,N/A
Hanu Reddy Realty,"Wallace Garden 1st St, Thousand Lights West, Thousand Lights, Chennai, Tamil Nadu 600006",044 4399 9500,http://www.hanureddyrealty.com/,N/A
CeeYen Real Estate Agency® || Real Estate Agents in Chennai || Real Estate Company,"476, 2nd Floor, 19th Street, 4th sector, K. K. Nagar, Chennai, Tamil Nadu 600078",090423 35335,http://ceeyen.com/,N/A
Lancor Holdings Limited,"No. 58, 2nd Floor, VTN Square Gopathi Narayanaswami Chetty Road G.N, Chetty Road, Satyamurthy Nagar, T. Nagar, Chennai, Tamil Nadu 600017",073777 08880,https://www.lancor.in/,N/A
"Office Rental, commercial building - Unipunch Holdings","40, 2nd Main Rd, Sai Nagar, Ambattur Industrial Estate, Chennai, Tamil Nadu 600058",N/A,https://www.unipunchholdings.com/,N/A
360 Property Management Services,"82/3, 1st St, Ashok Nagar, Chennai, Tamil Nadu 600083",090870 05533,http://360propertymanagement.in/,N/A
sri group of companies,"16, KK Salai, Kaveri Rangan nagar, Saligramam, Chennai, Tamil Nadu 600093",095000 72167,http://www.sricinehub.in/,N/A
Urmilla Enterprises Private Limited,"16, KK Salai, Kaveri Rangan nagar, Saligramam, Chennai, Tamil Nadu 600093",095000 72167,http://www.sricinehub.in/,N/A
Premier Housing & Properties,"NRD Towers, No 11 Floor, Jawaharlal Nehru Salai, 3rd Phase, Sector 10, Sivalingapuram, Ashok Nagar, Chennai, Tamil Nadu 600083",091760 60777,http://premierhousing.in/,N/A
VGN Homes Private Limited,"333, Poonamallee High Rd, Aminjikarai, Chennai, Tamil Nadu 600030",044 4393 7979,https://vgnhomes.org/,N/A
Budget Housing and Properties,"First Floor, No:7, 2nd Cross St, TVS Nagar, Korattur, Chennai, Puthagaram, Tamil Nadu 600076",095000 87337,http://www.bhap.in/,N/A
Home Konnect® - CRISIL Rated & RERA Registered Real Estate Consultants Award Winning Top Rated Real Estate Agency,"First Floor, No:7, 2nd Cross St, TVS Nagar, Korattur, Chennai, Puthagaram, Tamil Nadu 600076",095000 87337,http://www.bhap.in/,N/A
STAR PROPERTY Aminjikarai,"692/546, EVR Rd, Aminjikarai, Chennai, Tamil Nadu 600030",091765 28000,N/A,N/A
Luxclusive Homes,"14, Murrays Gate Rd, Vannia Teynampet, Venus Colony, Alwarpet, Chennai, Tamil Nadu 600018",074011 14444,https://www.luxclusivehomes.com/,N/A
Evrnest Vista Associate,"Flat No. 3, K V Apartments, 16A, Poes Garden, 2nd floor, Chennai, Tamil Nadu 600086",099520 70767,https://www.evrnest.in/,N/A
CitySide,"No.12A, Karuneegar St, Pallavan Nagar, Nerkundram, Chennai, Tamil Nadu 600107",N/A,https://cityside.in/,N/A
JK Property Management and Realty services,"2/674, Nakkeeran Salai, Dudhiya, J J Nagar, Mogappair East, Chennai, Tamil Nadu 600037",098409 90509,https://jkpropertymanagement.co.in/,N/A
"ASR Associates - Commercial Office Space, Factory, Warehouse, for lease & Re-Sale Properties to buy & Sell in Chennai","2/674, Nakkeeran Salai, Dudhiya, J J Nagar, Mogappair East, Chennai, Tamil Nadu 600037",098409 90509,https://jkpropertymanagement.co.in/,N/A
91Springboard Etica Malar,"Etica Malar Aurum, B-12, Guindy Industrial Estate, SIDCO Industrial Estate, Guindy, Chennai, Tamil Nadu 600032",N/A,https://www.91springboard.com/,N/A
Workafella Nungambakkam - Coworking Space in Chennai,"Workafella Business Centre-10, Uttamar Gandhi Salai, Nungambakkam High Rd, Chennai, Tamil Nadu 600034",1800 419 9807,https://www.workafella.com/office-space/coworking-space-in-chennai/nungambakkam/?datasource=&utm_sources=GMB,N/A
"ASR Associates - Commercial Office Space, Factory, Warehouse, for lease & Re-Sale Properties to buy & Sell in Chennai","57/22, 1st Floor, Kavarai St, West Mambalam, Chennai, Tamil Nadu 600033",095001 79577,http://www.rentorsale.in/,N/A
East India Chambers - Commercial office space for rent,"7, Valluvar Kottam High Rd, Subba Road Avenue, Nungambakkam, Chennai, Tamil Nadu 600034",N/A,N/A,N/A
Madras Commercial Space,"Madras Commercial Space, The Executive Zone, Shakti Tower - 1 Thousand Lights Metro Station 766, Anna Salai Next to Spencer's Plaza, Chennai, Tamil Nadu 600002",073051 67339,N/A,N/A
Commercial Space Mogappair,"2/40, Kalamegam Salai, Mogappair West, Ambattur Industrial Estate, Chennai, Tamil Nadu 600037",N/A,N/A,N/A
Priyadarshini Spaces,"#1447, 15th Main Rd, H Block, Anna Nagar West, Anna Nagar, Chennai, Tamil Nadu 600040",N/A,http://priyadarshinispaces.com/,N/A
"Office Rental, commercial building - Unipunch Holdings","40, 2nd Main Rd, Sai Nagar, Ambattur Industrial Estate, Chennai, Tamil Nadu 600058",N/A,https://www.unipunchholdings.com/,N/A
Chattels Retail (Real Estate) Pvt Ltd,"14, Murrays Gate Rd, Vannia Teynampet, Venus Colony, Alwarpet, Chennai, Tamil Nadu 600018",074180 87418,http://www.chattels.in/,N/A
POSITIVE POINT WAREHOUSES,"14, Murrays Gate Rd, Vannia Teynampet, Venus Colony, Alwarpet, Chennai, Tamil Nadu 600018",074180 87418,http://www.chattels.in/,N/A
"ASR Associates - Commercial Office Space, Factory, Warehouse, for lease & Re-Sale Properties to buy & Sell in Chennai","57/22, 1st Floor, Kavarai St, West Mambalam, Chennai, Tamil Nadu 600033",095001 79577,http://www.rentorsale.in/,N/A
Madras Commercial Space,"Madras Commercial Space, The Executive Zone, Shakti Tower - 1 Thousand Lights Metro Station 766, Anna Salai Next to Spencer's Plaza, Chennai, Tamil Nadu 600002",073051 67339,N/A,N/A
Commercial Space Mogappair,"2/40, Kalamegam Salai, Mogappair West, Ambattur Industrial Estate, Chennai, Tamil Nadu 600037",N/A,N/A,N/A
RD Retails And Brand Consulting Pvt. Ltd.,"4th Floor, Paramaount Plaza, 22, Uthamar Gandhi Rd, beside TAJ Coromandel Hotel, Ponnangipuram, Tirumurthy Nagar, Nungambakkam, Chennai, Tamil Nadu 600034",096000 78300,http://www.retailsandbrand.com/,N/A
Chattels Retail (Real Estate) Pvt Ltd,"14, Murrays Gate Rd, Vannia Teynampet, Venus Colony, Alwarpet, Chennai, Tamil Nadu 600018",074180 87418,http://www.chattels.in/,N/A
All Warehouses,"14, Murrays Gate Rd, Vannia Teynampet, Venus Colony, Alwarpet, Chennai, Tamil Nadu 600018",074180 87418,http://www.chattels.in/,N/A
Find City Homes,"715A 7th floor, Spencer Plaza Mall, Anna Salai, Chennai, Tamil Nadu 600002",098401 72803,http://www.findcityhomes.in/,N/A
Jain Estates,"2 /3, 8th Cross St W, West, Shenoy Nagar, Chennai, Tamil Nadu 600030",N/A,http://www.jainestates.com/,N/A
Second Home,"X62P+PFC, Sri Sai Nagar, Thoraipakkam, Tamil Nadu 600097",N/A,N/A,N/A
Vibha By Sri Lakshmi Homes,"9/6 Rajeswari Street, Nelson Manickam Rd, Metha Nagar, Chennai, Tamil Nadu 600030",090256 08916,http://www.slhvibha.com/,N/A
Nova Life Space Private Limited,"#309, Bay City Centre, 2nd Floor, Poonamallee High Rd, Kilpauk, Chennai, Tamil Nadu 600010",044 4050 5500,https://www.novalifespace.in/,N/A
Chennai Dream Homes®,"#309, Bay City Centre, 2nd Floor, Poonamallee High Rd, Kilpauk, Chennai, Tamil Nadu 600010",044 4050 5500,https://www.novalifespace.in/,N/A
NRI Properties,"Dr Rajendra Prasad Rd, Hasthinapuram, Chromepet, Chennai, Tamil Nadu 600046",072001 77200,https://nripropertiess.com/,N/A
NRI CARE,"No.7, Gangaiamman Koil St, Andavar Nagar, Kodambakkam, Chennai, Tamil Nadu 600026",098416 90906,http://nrichennai.com/,N/A
Genesiss NRI Property Management company,"No 15, 1st floor, No.7, Genesiss Victory Building, New, Old, 2nd St, Ashok Nagar, Chennai, Tamil Nadu 600017",N/A,N/A,N/A
NRI PROPERTIES ️ INIYA NAGAR ️,"No 220 kolathur, Singaperumal Koil, Tamil Nadu 603204",072001 77200,http://nripropertiess.com/,N/A
Propertism Realty Advisors LLP,"3rd Floor, SSR Pankajam towers, 30, Arunachalam Rd, Saligramam, Chennai, Tamil Nadu 600093",086670 20798,http://www.propertism.com/,N/A
JK Property Management and Realty services,"2/674, Nakkeeran Salai, Dudhiya, J J Nagar, Mogappair East, Chennai, Tamil Nadu 600037",098409 90509,https://jkpropertymanagement.co.in/,N/A
Jai hind nri services,"2/674, Nakkeeran Salai, Dudhiya, J J Nagar, Mogappair East, Chennai, Tamil Nadu 600037",098409 90509,https://jkpropertymanagement.co.in/,N/A
